 	27551         	111
b	2029         	1101111
k	985         	11011101
I	261         	1101110011
N	245         	1101110010
j	120         	11011100011
W	120         	11011100010
'	233         	1101110000
,	1938         	1101101
T	430         	110110011
!	112         	11011001011
;	56         	110110010101
V	9         	110110010100111
6	2         	11011001010011011
5	2         	11011001010011010
4	4         	1101100101001100
U	15         	11011001010010
9	4         	1101100101000111
Q	4         	1101100101000110
0	2         	11011001010001011
2	1         	11011001010001010
3	3         	1101100101000100
X	3         	1101100101000011
7	1         	11011001010000101
K	1         	11011001010000100
1	5         	110110010100000
g	2761         	101000
o	9890         	1000
c	2663         	011111
G	18         	0111100101110
v	1192         	0111101
(	18         	0111100101101
?	67         	01111001010
n	9253         	0110
H	141         	0111100100
w	3518         	110101
-	292         	011110011
r	7643         	0000
C	160         	1010010011
s	7685         	0001
D	42         	101001011011
h	8491         	0011
i	7886         	0010
:	40         	101001011010
e	17214         	010
)	18         	0111100101100
y	2173         	011101
J	93         	10100101111
Y	21         	0111100101111
p	2149         	011100
A	312         	101001000
B	280         	011110001
q	153         	1010010010
a	10834         	1001
x	274         	011110000
S	339         	101001010
O	80         	10100101100
z	45         	101001011100
L	45         	101001011101
.	1512         	1010011
l	5847         	10101
t	11515         	1011
E	95         	11011000010
d	6281         	11000
f	2878         	110010
u	3428         	110011
F	188         	1101100000
m	3494         	110100
R	49         	110110000110
P	50         	110110000111
"	391         	110110001
M	197         	1101100100
